  4.11350E+00  4.03979E+00  3.96317E+00  3.88758E+00  3.81729E+00  3.75672E+00  3.71028E+00  3.68221E+00  3.67628E+00  3.69552E+00  3.74201E+00  3.81657E+00  3.91857E+00  4.04579E+00  4.19434E+00  4.35871E+00  4.53184E+00  4.70548E+00  4.87046E+00  5.01717E+00  5.13605E+00  5.21816E+00  5.25573E+00  5.24263E+00  5.17482E+00  5.05067E+00  4.87118E+00  4.64001E+00  4.36350E+00  4.05034E+00  3.71131E+00  3.35871E+00  3.00582E+00  2.66612E+00  2.35258E+00  2.07697E+00  1.84914E+00  1.67653E+00  1.56381E+00  1.51271E+00  1.52209E+00  1.58816E+00  1.70488E+00  1.86448E+00  2.05806E+00  2.27616E+00  2.50932E+00  2.74859E+00  2.98588E+00  3.21424E+00  3.42801E+00  3.62282E+00  3.79558E+00  3.94435E+00  4.06815E+00  4.16682E+00  4.24080E+00  4.29101E+00  4.31870E+00  4.32541E+00  4.31287E+00  4.28304E+00  4.23815E+00  4.18069E+00  4.11350E+00
  4.09869E+00  3.99797E+00  3.90128E+00  3.81277E+00  3.73667E+00  3.67718E+00  3.63832E+00  3.62366E+00  3.63609E+00  3.67750E+00  3.74850E+00  3.84817E+00  3.97383E+00  4.12097E+00  4.28323E+00  4.45263E+00  4.61976E+00  4.77439E+00  4.90591E+00  5.00408E+00  5.05970E+00  5.06526E+00  5.01555E+00  4.90807E+00  4.74328E+00  4.52470E+00  4.25873E+00  3.95436E+00  3.62269E+00  3.27634E+00  2.92876E+00  2.59356E+00  2.28375E+00  2.01112E+00  1.78564E+00  1.61500E+00  1.50434E+00  1.45603E+00  1.46975E+00  1.54260E+00  1.66943E+00  1.84320E+00  2.05546E+00  2.29687E+00  2.55765E+00  2.82812E+00  3.09909E+00  3.36218E+00  3.61018E+00  3.83711E+00  4.03839E+00  4.21081E+00  4.35248E+00  4.46268E+00  4.54173E+00  4.59081E+00  4.61178E+00  4.60695E+00  4.57903E+00  4.53092E+00  4.46568E+00  4.38648E+00  4.29662E+00  4.19949E+00  4.09869E+00
  3.96053E+00  3.84217E+00  3.73601E+00  3.64610E+00  3.57630E+00  3.53015E+00  3.51071E+00  3.52026E+00  3.56011E+00  3.63028E+00  3.72922E+00  3.85366E+00  3.99840E+00  4.15643E+00  4.31903E+00  4.47611E+00  4.61677E+00  4.72991E+00  4.80502E+00  4.83299E+00  4.80682E+00  4.72232E+00  4.57852E+00  4.37792E+00  4.12643E+00  3.83305E+00  3.50933E+00  3.16867E+00  2.82546E+00  2.49423E+00  2.18879E+00  1.92148E+00  1.70258E+00  1.53985E+00  1.43829E+00  1.40013E+00  1.42486E+00  1.50952E+00  1.64905E+00  1.83665E+00  2.06422E+00  2.32281E+00  2.60297E+00  2.89518E+00  3.19021E+00  3.47933E+00  3.75468E+00  4.00939E+00  4.23774E+00  4.43528E+00  4.59890E+00  4.72671E+00  4.81812E+00  4.87365E+00  4.89484E+00  4.88407E+00  4.84442E+00  4.77946E+00  4.69310E+00  4.58946E+00  4.47278E+00  4.34730E+00  4.21729E+00  4.08696E+00  3.96053E+00
  3.70557E+00  3.58121E+00  3.47781E+00  3.39901E+00  3.34793E+00  3.32693E+00  3.33747E+00  3.37990E+00  3.45317E+00  3.55468E+00  3.68009E+00  3.82330E+00  3.97641E+00  4.13009E+00  4.27381E+00  4.39648E+00  4.48713E+00  4.53565E+00  4.53367E+00  4.47529E+00  4.35773E+00  4.18177E+00  3.95190E+00  3.67618E+00  3.36583E+00  3.03446E+00  2.69724E+00  2.36981E+00  2.06733E+00  1.80347E+00  1.58964E+00  1.43445E+00  1.34330E+00  1.31844E+00  1.35902E+00  1.46154E+00  1.62023E+00  1.82767E+00  2.07523E+00  2.35361E+00  2.65324E+00  2.96467E+00  3.27876E+00  3.58702E+00  3.88169E+00  4.15588E+00  4.40370E+00  4.62031E+00  4.80196E+00  4.94600E+00  5.05098E+00  5.11651E+00  5.14331E+00  5.13311E+00  5.08851E+00  5.01295E+00  4.91046E+00  4.78558E+00  4.64320E+00  4.48836E+00  4.32621E+00  4.16191E+00  4.00047E+00  3.84679E+00  3.70557E+00
  3.34822E+00  3.23075E+00  3.14281E+00  3.08733E+00  3.06620E+00  3.08007E+00  3.12818E+00  3.20817E+00  3.31597E+00  3.44573E+00  3.58990E+00  3.73943E+00  3.88406E+00  4.01288E+00  4.11485E+00  4.17959E+00  4.19810E+00  4.16352E+00  4.07184E+00  3.92238E+00  3.71811E+00  3.46572E+00  3.17531E+00  2.85985E+00  2.53436E+00  2.21492E+00  1.91759E+00  1.65729E+00  1.44688E+00  1.29636E+00  1.21239E+00  1.19805E+00  1.25295E+00  1.37352E+00  1.55356E+00  1.78484E+00  2.05777E+00  2.36204E+00  2.68714E+00  3.02285E+00  3.35949E+00  3.68826E+00  4.00130E+00  4.29180E+00  4.55406E+00  4.78341E+00  4.97628E+00  5.13011E+00  5.24330E+00  5.31524E+00  5.34622E+00  5.33743E+00  5.29090E+00  5.20948E+00  5.09672E+00  4.95684E+00  4.79458E+00  4.61509E+00  4.42390E+00  4.22666E+00  4.02914E+00  3.83709E+00  3.65609E+00  3.49148E+00  3.34822E+00
  2.90620E+00  2.80870E+00  2.74832E+00  2.72679E+00  2.74427E+00  2.79910E+00  2.88765E+00  3.00426E+00  3.14131E+00  3.28951E+00  3.43814E+00  3.57574E+00  3.69069E+00  3.77198E+00  3.80999E+00  3.79723E+00  3.72899E+00  3.60382E+00  3.42390E+00  3.19501E+00  2.92641E+00  2.63032E+00  2.32122E+00  2.01496E+00  1.72770E+00  1.47484E+00  1.27008E+00  1.12449E+00  1.04595E+00  1.03876E+00  1.10356E+00  1.23757E+00  1.43495E+00  1.68745E+00  1.98505E+00  2.31668E+00  2.67081E+00  3.03606E+00  3.40162E+00  3.75761E+00  4.09528E+00  4.40713E+00  4.68704E+00  4.93021E+00  5.13314E+00  5.29351E+00  5.41014E+00  5.48279E+00  5.51214E+00  5.49964E+00  5.44742E+00  5.35823E+00  5.23540E+00  5.08279E+00  4.90470E+00  4.70591E+00  4.49154E+00  4.26709E+00  4.03830E+00  3.81110E+00  3.59154E+00  3.38562E+00  3.19920E+00  3.03775E+00  2.90620E+00
  2.40165E+00  2.33632E+00  2.31365E+00  2.33365E+00  2.39417E+00  2.49064E+00  2.61612E+00  2.76136E+00  2.91522E+00  3.06528E+00  3.19856E+00  3.30249E+00  3.36583E+00  3.37958E+00  3.33779E+00  3.23807E+00  3.08194E+00  2.87486E+00  2.62593E+00  2.34736E+00  2.05372E+00  1.76094E+00  1.48535E+00  1.24256E+00  1.04651E+00  9.08678E-01  8.37438E-01  8.37725E-01  9.10924E-01  1.05502E+00  1.26492E+00  1.53297E+00  1.84954E+00  2.20362E+00  2.58345E+00  2.97710E+00  3.37292E+00  3.75993E+00  4.12816E+00  4.46890E+00  4.77480E+00  5.04005E+00  5.26033E+00  5.43285E+00  5.55624E+00  5.63046E+00  5.65661E+00  5.63674E+00  5.57374E+00  5.47110E+00  5.33275E+00  5.16298E+00  4.96633E+00  4.74752E+00  4.51150E+00  4.26333E+00  4.00829E+00  3.75186E+00  3.49972E+00  3.25768E+00  3.03168E+00  2.82763E+00  2.65124E+00  2.50775E+00  2.40165E+00
  1.85860E+00  1.83560E+00  1.85754E+00  1.92211E+00  2.02428E+00  2.15630E+00  2.30781E+00  2.46631E+00  2.61791E+00  2.74834E+00  2.84406E+00  2.89345E+00  2.88790E+00  2.82271E+00  2.69760E+00  2.51691E+00  2.28932E+00  2.02731E+00  1.74616E+00  1.46284E+00  1.19479E+00  9.58647E-01  7.69180E-01  6.38405E-01  5.74990E-01  5.83967E-01  6.66731E-01  8.21292E-01  1.04269E+00  1.32353E+00  1.65454E+00  2.02518E+00  2.42410E+00  2.83963E+00  3.26016E+00  3.67450E+00  4.07212E+00  4.44342E+00  4.77993E+00  5.07446E+00  5.32134E+00  5.51639E+00  5.65709E+00  5.74250E+00  5.77320E+00  5.75120E+00  5.67972E+00  5.56294E+00  5.40577E+00  5.21363E+00  4.99213E+00  4.74698E+00  4.48383E+00  4.20819E+00  3.92545E+00  3.64083E+00  3.35954E+00  3.08678E+00  2.82782E+00  2.58804E+00  2.37285E+00  2.18758E+00  2.03731E+00  1.92650E+00  1.85860E+00
  1.30274E+00  1.32855E+00  1.39700E+00  1.50285E+00  1.63806E+00  1.79179E+00  1.95098E+00  2.10108E+00  2.22717E+00  2.31525E+00  2.35359E+00  2.33397E+00  2.25266E+00  2.11104E+00  1.91568E+00  1.67796E+00  1.41316E+00  1.13918E+00  8.75127E-01  6.39670E-01  4.49663E-01  3.18929E-01  2.57463E-01  2.71037E-01  3.61215E-01  5.25726E-01  7.59068E-01  1.05326E+00  1.39857E+00  1.78421E+00  2.19891E+00  2.63127E+00  3.07015E+00  3.50482E+00  3.92508E+00  4.32143E+00  4.68516E+00  5.00849E+00  5.28474E+00  5.50844E+00  5.67553E+00  5.78349E+00  5.83141E+00  5.82000E+00  5.75162E+00  5.63007E+00  5.46038E+00  5.24859E+00  5.00144E+00  4.72600E+00  4.42941E+00  4.11867E+00  3.80040E+00  3.48080E+00  3.16557E+00  2.86002E+00  2.56909E+00  2.29752E+00  2.04989E+00  1.83071E+00  1.64440E+00  1.49517E+00  1.38675E+00  1.32207E+00  1.30274E+00
  7.59077E-01  8.34469E-01  9.44367E-01  1.08056E+00  1.23233E+00  1.38681E+00  1.52983E+00  1.64691E+00  1.72460E+00  1.75181E+00  1.72115E+00  1.62996E+00  1.48093E+00  1.28220E+00  1.04693E+00  7.92174E-01  5.37520E-01  3.03286E-01  1.08771E-01 -2.93664E-02 -9.83656E-02 -9.01473E-02 -1.55727E-03  1.65884E-01  4.06638E-01  7.12070E-01  1.07143E+00  1.47284E+00  1.90408E+00  2.35312E+00  2.80858E+00  3.25987E+00  3.69722E+00  4.11174E+00  4.49526E+00  4.84042E+00  5.14060E+00  5.39003E+00  5.58391E+00  5.71857E+00  5.79153E+00  5.80183E+00  5.75009E+00  5.63849E+00  5.47088E+00  5.25253E+00  4.99004E+00  4.69096E+00  4.36348E+00  4.01609E+00  3.65719E+00  3.29485E+00  2.93657E+00  2.58912E+00  2.25849E+00  1.94992E+00  1.66800E+00  1.41678E+00  1.19981E+00  1.02031E+00  8.81077E-01  7.84420E-01  7.31863E-01  7.23808E-01  7.59077E-01
  2.47361E-01  3.65114E-01  5.03032E-01  6.50586E-01  7.95732E-01  9.25562E-01  1.02722E+00  1.08903E+00  1.10177E+00  1.05977E+00  9.61934E-01  8.12314E-01  6.20182E-01  3.99555E-01  1.68141E-01 -5.41683E-02 -2.47088E-01 -3.91785E-01 -4.72535E-01 -4.77993E-01 -4.01924E-01 -2.43362E-01 -6.22450E-03  3.01511E-01  6.68865E-01  1.08302E+00  1.53040E+00  1.99753E+00  2.47171E+00  2.94137E+00  3.39625E+00  3.82736E+00  4.22690E+00  4.58810E+00  4.90504E+00  5.17261E+00  5.38632E+00  5.54250E+00  5.63832E+00  5.67185E+00  5.64229E+00  5.55018E+00  5.39754E+00  5.18786E+00  4.92622E+00  4.61911E+00  4.27425E+00  3.90039E+00  3.50680E+00  3.10305E+00  2.69854E+00  2.30221E+00  1.92226E+00  1.56594E+00  1.23944E+00  9.47881E-01  6.95291E-01  4.84713E-01  3.18270E-01  1.97209E-01  1.21895E-01  9.17199E-02  1.04938E-01  1.58414E-01  2.47361E-01
 -2.23112E-01 -7.95721E-02  6.46963E-02  1.98550E-01  3.10886E-01  3.91360E-01  4.31244E-01  4.24339E-01  3.67856E-01  2.63121E-01  1.15977E-01 -6.32261E-02 -2.60140E-01 -4.57414E-01 -6.36105E-01 -7.77344E-01 -8.64043E-01 -8.82423E-01 -8.23151E-01 -6.81973E-01 -4.59791E-01 -1.62226E-01  2.01226E-01  6.18249E-01  1.07487E+00  1.55653E+00  2.04899E+00  2.53898E+00  3.01468E+00  3.46585E+00  3.88390E+00  4.26178E+00  4.59376E+00  4.87525E+00  5.10256E+00  5.27277E+00  5.38369E+00  5.43366E+00  5.42184E+00  5.34816E+00  5.21348E+00  5.01983E+00  4.77048E+00  4.47008E+00  4.12472E+00  3.74173E+00  3.32967E+00  2.89802E+00  2.45681E+00  2.01633E+00  1.58671E+00  1.17751E+00  7.97467E-01  4.54158E-01  1.53819E-01 -9.88182E-02 -3.00602E-01 -4.49987E-01 -5.47030E-01 -5.93344E-01 -5.92052E-01 -5.47731E-01 -4.66365E-01 -3.55290E-01 -2.23112E-01
 -6.58907E-01 -5.14447E-01 -3.90668E-01 -2.96817E-01 -2.40343E-01 -2.26371E-01 -2.57186E-01 -3.31785E-01 -4.45582E-01 -5.90325E-01 -7.54330E-01 -9.23061E-01 -1.08008E+00 -1.20825E+00 -1.29122E+00 -1.31471E+00 -1.26783E+00 -1.14394E+00 -9.41040E-01 -6.61790E-01 -3.13042E-01  9.49157E-02  5.49301E-01  1.03586E+00  1.53985E+00  2.04678E+00  2.54318E+00  3.01704E+00  3.45801E+00  3.85755E+00  4.20895E+00  4.50711E+00  4.74833E+00  4.93019E+00  5.05121E+00  5.11065E+00  5.10849E+00  5.04529E+00  4.92216E+00  4.74089E+00  4.50400E+00  4.21490E+00  3.87804E+00  3.49904E+00  3.08470E+00  2.64297E+00  2.18291E+00  1.71438E+00  1.24786E+00  7.94028E-01  3.63414E-01 -3.40132E-02 -3.89278E-01 -6.94784E-01 -9.44666E-01 -1.13511E+00 -1.26456E+00 -1.33388E+00 -1.34634E+00 -1.30749E+00 -1.22494E+00 -1.10795E+00 -9.67059E-01 -8.13536E-01 -6.58907E-01
 -1.08343E+00 -9.66844E-01 -8.89626E-01 -8.56444E-01 -8.68740E-01 -9.24632E-01 -1.01894E+00 -1.14335E+00 -1.28681E+00 -1.43598E+00 -1.57606E+00 -1.69163E+00 -1.76778E+00 -1.79113E+00 -1.75087E+00 -1.63957E+00 -1.45369E+00 -1.19376E+00 -8.64211E-01 -4.72927E-01 -3.05776E-02  4.50133E-01  9.55282E-01  1.47050E+00  1.98167E+00  2.47548E+00  2.93994E+00  3.36466E+00  3.74108E+00  4.06248E+00  4.32405E+00  4.52262E+00  4.65655E+00  4.72554E+00  4.73022E+00  4.67208E+00  4.55322E+00  4.37634E+00  4.14449E+00  3.86119E+00  3.53055E+00  3.15727E+00  2.74683E+00  2.30564E+00  1.84103E+00  1.36135E+00  8.75895E-01  3.94720E-01 -7.15653E-02 -5.12128E-01 -9.16347E-01 -1.27428E+00 -1.57721E+00 -1.81819E+00 -1.99261E+00 -2.09860E+00 -2.13743E+00 -2.11359E+00 -2.03467E+00 -1.91101E+00 -1.75503E+00 -1.58049E+00 -1.40152E+00 -1.23173E+00 -1.08343E+00
 -1.53119E+00 -1.46792E+00 -1.45495E+00 -1.49045E+00 -1.56874E+00 -1.68075E+00 -1.81464E+00 -1.95659E+00 -2.09165E+00 -2.20466E+00 -2.28118E+00 -2.30843E+00 -2.27602E+00 -2.17658E+00 -2.00616E+00 -1.76437E+00 -1.45426E+00 -1.08202E+00 -6.56501E-01 -1.88652E-01  3.09065E-01  8.23309E-01  1.34040E+00  1.84685E+00  2.32990E+00  2.77788E+00  3.18055E+00  3.52935E+00  3.81765E+00  4.04065E+00  4.19547E+00  4.28094E+00  4.29753E+00  4.24690E+00  4.13181E+00  3.95590E+00  3.72331E+00  3.43857E+00  3.10659E+00  2.73250E+00  2.32178E+00  1.88031E+00  1.41448E+00  9.31363E-01  4.38750E-01 -5.47194E-02 -5.39629E-01 -1.00589E+00 -1.44295E+00 -1.84021E+00 -2.18750E+00 -2.47561E+00 -2.69713E+00 -2.84705E+00 -2.92343E+00 -2.92797E+00 -2.86614E+00 -2.74719E+00 -2.58362E+00 -2.39039E+00 -2.18383E+00 -1.98045E+00 -1.79563E+00 -1.64253E+00 -1.53119E+00
 -2.03606E+00 -2.04031E+00 -2.09451E+00 -2.18992E+00 -2.31441E+00 -2.45339E+00 -2.59097E+00 -2.71101E+00 -2.79824E+00 -2.83922E+00 -2.82307E+00 -2.74203E+00 -2.59175E+00 -2.37128E+00 -2.08296E+00 -1.73202E+00 -1.32620E+00 -8.75225E-01 -3.90311E-01  1.16293E-01  6.31767E-01  1.14315E+00  1.63770E+00  2.10331E+00  2.52884E+00  2.90443E+00  3.22178E+00  3.47434E+00  3.65747E+00  3.76841E+00  3.80633E+00  3.77213E+00  3.66821E+00  3.49824E+00  3.26696E+00  2.97987E+00  2.64288E+00  2.26223E+00  1.84437E+00  1.39582E+00  9.23298E-01  4.33738E-01 -6.56131E-02 -5.67005E-01 -1.06215E+00 -1.54213E+00 -1.99741E+00 -2.41807E+00 -2.79401E+00 -3.11553E+00 -3.37388E+00 -3.56203E+00 -3.67551E+00 -3.71308E+00 -3.67739E+00 -3.57515E+00 -3.41708E+00 -3.21734E+00 -2.99258E+00 -2.76073E+00 -2.53955E+00 -2.34520E+00 -2.19099E+00 -2.08631E+00 -2.03606E+00
 -2.61753E+00 -2.68692E+00 -2.79398E+00 -2.92452E+00 -3.06234E+00 -3.19050E+00 -3.29257E+00 -3.35377E+00 -3.36184E+00 -3.30773E+00 -3.18592E+00 -2.99443E+00 -2.73465E+00 -2.41094E+00 -2.03017E+00 -1.60117E+00 -1.13434E+00 -6.41074E-01 -1.33449E-01  3.76132E-01  8.75293E-01  1.35196E+00  1.79469E+00  2.19295E+00  2.53738E+00  2.82010E+00  3.03488E+00  3.17729E+00  3.24485E+00  3.23691E+00  3.15472E+00  3.00117E+00  2.78054E+00  2.49834E+00  2.16103E+00  1.77560E+00  1.34949E+00  8.90330E-01  4.05852E-01 -9.61730E-02 -6.07914E-01 -1.12142E+00 -1.62852E+00 -2.12070E+00 -2.58916E+00 -3.02467E+00 -3.41789E+00 -3.75953E+00 -4.04087E+00 -4.25440E+00 -4.39450E+00 -4.45834E+00 -4.44643E+00 -4.36324E+00 -4.21730E+00 -4.02095E+00 -3.78970E+00 -3.54119E+00 -3.29383E+00 -3.06535E+00 -2.87140E+00 -2.72421E+00 -2.63169E+00 -2.59683E+00 -2.61753E+00
 -3.27019E+00 -3.38534E+00 -3.51672E+00 -3.64755E+00 -3.76099E+00 -3.84132E+00 -3.87498E+00 -3.85139E+00 -3.76341E+00 -3.60748E+00 -3.38353E+00 -3.09461E+00 -2.74643E+00 -2.34686E+00 -1.90535E+00 -1.43256E+00 -9.39891E-01 -4.39200E-01  5.75150E-02  5.38382E-01  9.91908E-01  1.40724E+00  1.77443E+00  2.08468E+00  2.33061E+00  2.50641E+00  2.60803E+00  2.63328E+00  2.58185E+00  2.45524E+00  2.25665E+00  1.99083E+00  1.66381E+00  1.28263E+00  8.55107E-01  3.89549E-01 -1.05401E-01 -6.20956E-01 -1.14824E+00 -1.67837E+00 -2.20239E+00 -2.71126E+00 -3.19589E+00 -3.64704E+00 -4.05551E+00 -4.41235E+00 -4.70907E+00 -4.93834E+00 -5.09446E+00 -5.17407E+00 -5.17691E+00 -5.10627E+00 -4.96931E+00 -4.77697E+00 -4.54353E+00 -4.28572E+00 -4.02162E+00 -3.76926E+00 -3.54523E+00 -3.36338E+00 -3.23370E+00 -3.16158E+00 -3.14740E+00 -3.18662E+00 -3.27019E+00
 -3.96336E+00 -4.09291E+00 -4.21321E+00 -4.30834E+00 -4.36410E+00 -4.36887E+00 -4.31419E+00 -4.19502E+00 -4.00975E+00 -3.75992E+00 -3.44987E+00 -3.08618E+00 -2.67721E+00 -2.23265E+00 -1.76306E+00 -1.27961E+00 -7.93727E-01 -3.16909E-01  1.39518E-01  5.64668E-01  9.48287E-01  1.28101E+00  1.55463E+00  1.76228E+00  1.89862E+00  1.96006E+00  1.94477E+00  1.85275E+00  1.68580E+00  1.44744E+00  1.14267E+00  7.77883E-01  3.60561E-01 -1.00963E-01 -5.97716E-01 -1.12030E+00 -1.65905E+00 -2.20410E+00 -2.74552E+00 -3.27333E+00 -3.77750E+00 -4.24803E+00 -4.67516E+00 -5.04945E+00 -5.36217E+00 -5.60585E+00 -5.77460E+00 -5.86499E+00 -5.87646E+00 -5.81193E+00 -5.67804E+00 -5.48513E+00 -5.24691E+00 -4.97964E+00 -4.70118E+00 -4.42963E+00 -4.18205E+00 -3.97312E+00 -3.81403E+00 -3.71170E+00 -3.66823E+00 -3.68085E+00 -3.74223E+00 -3.84114E+00 -3.96336E+00
 -4.64826E+00 -4.75743E+00 -4.83366E+00 -4.86467E+00 -4.84110E+00 -4.75687E+00 -4.60917E+00 -4.39831E+00 -4.12741E+00 -3.80188E+00 -3.42898E+00 -3.01739E+00 -2.57677E+00 -2.11744E+00 -1.65013E+00 -1.18572E+00 -7.35041E-01 -3.08707E-01  8.31038E-02  4.30855E-01  7.25875E-01  9.60583E-01  1.12870E+00  1.22545E+00  1.24765E+00  1.19389E+00  1.06450E+00  8.61570E-01  5.88829E-01  2.51558E-01 -1.43594E-01 -5.88840E-01 -1.07543E+00 -1.59390E+00 -2.13422E+00 -2.68598E+00 -3.23850E+00 -3.78092E+00 -4.30233E+00 -4.79181E+00 -5.23863E+00 -5.63253E+00 -5.96399E+00 -6.22482E+00 -6.40859E+00 -6.51130E+00 -6.53199E+00 -6.47318E+00 -6.34117E+00 -6.14600E+00 -5.90114E+00 -5.62281E+00 -5.32899E+00 -5.03819E+00 -4.76811E+00 -4.53437E+00 -4.34929E+00 -4.22108E+00 -4.15319E+00 -4.14423E+00 -4.18813E+00 -4.27475E+00 -4.39075E+00 -4.52070E+00 -4.64826E+00
 -5.27237E+00 -5.33146E+00 -5.34009E+00 -5.29110E+00 -5.18068E+00 -5.00815E+00 -4.77567E+00 -4.48780E+00 -4.15100E+00 -3.77320E+00 -3.36337E+00 -2.93118E+00 -2.48671E+00 -2.04022E+00 -1.60198E+00 -1.18211E+00 -7.90379E-01 -4.36100E-01 -1.27917E-01  1.26363E-01  3.19968E-01  4.47345E-01  5.04342E-01  4.88328E-01  3.98305E-01  2.34947E-01  5.86596E-04 -3.00827E-01 -6.63833E-01 -1.08159E+00 -1.54608E+00 -2.04821E+00 -2.57809E+00 -3.12515E+00 -3.67834E+00 -4.22625E+00 -4.75725E+00 -5.25968E+00 -5.72203E+00 -6.13313E+00 -6.48266E+00 -6.76153E+00 -6.96248E+00 -7.08068E+00 -7.11438E+00 -7.06537E+00 -6.93927E+00 -6.74560E+00 -6.49744E+00 -6.21082E+00 -5.90377E+00 -5.59518E+00 -5.30348E+00 -5.04533E+00 -4.83442E+00 -4.68047E+00 -4.58857E+00 -4.55888E+00 -4.58676E+00 -4.66319E+00 -4.77560E+00 -4.90897E+00 -5.04694E+00 -5.17315E+00 -5.27237E+00
 -5.79345E+00 -5.78382E+00 -5.71435E+00 -5.58309E+00 -5.39110E+00 -5.14207E+00 -4.84179E+00 -4.49767E+00 -4.11831E+00 -3.71307E+00 -3.29173E+00 -2.86430E+00 -2.44075E+00 -2.03085E+00 -1.64407E+00 -1.28934E+00 -9.75045E-01 -7.08829E-01 -4.97461E-01 -3.46706E-01 -2.61177E-01 -2.44198E-01 -2.97702E-01 -4.22129E-01 -6.16392E-01 -8.77862E-01 -1.20238E+00 -1.58434E+00 -2.01679E+00 -2.49151E+00 -2.99919E+00 -3.52959E+00 -4.07166E+00 -4.61382E+00 -5.14400E+00 -5.65001E+00 -6.11967E+00 -6.54115E+00 -6.90346E+00 -7.19672E+00 -7.41291E+00 -7.54643E+00 -7.59463E+00 -7.55848E+00 -7.44270E+00 -7.25599E+00 -7.01073E+00 -6.72237E+00 -6.40861E+00 -6.08831E+00 -5.78021E+00 -5.50170E+00 -5.26757E+00 -5.08904E+00 -4.97293E+00 -4.92129E+00 -4.93129E+00 -4.99556E+00 -5.10284E+00 -5.23891E+00 -5.38774E+00 -5.53266E+00 -5.65769E+00 -5.74854E+00 -5.79345E+00
 -6.18578E+00 -6.10131E+00 -5.95543E+00 -5.75046E+00 -5.49108E+00 -5.18398E+00 -4.83725E+00 -4.46001E+00 -4.06200E+00 -3.65328E+00 -3.24390E+00 -2.84374E+00 -2.46231E+00 -2.10857E+00 -1.79084E+00 -1.51665E+00 -1.29265E+00 -1.12454E+00 -1.01694E+00 -9.73355E-01 -9.96064E-01 -1.08607E+00 -1.24305E+00 -1.46531E+00 -1.74979E+00 -2.09205E+00 -2.48632E+00 -2.92551E+00 -3.40133E+00 -3.90434E+00 -4.42409E+00 -4.94924E+00 -5.46779E+00 -5.96732E+00 -6.43520E+00 -6.85908E+00 -7.22726E+00 -7.52922E+00 -7.75622E+00 -7.90191E+00 -7.96289E+00 -7.93929E+00 -7.83502E+00 -7.65798E+00 -7.41969E+00 -7.13493E+00 -6.82085E+00 -6.49593E+00 -6.17882E+00 -5.88714E+00 -5.63625E+00 -5.43833E+00 -5.30154E+00 -5.22955E+00 -5.22135E+00 -5.27143E+00 -5.37028E+00 -5.50512E+00 -5.66091E+00 -5.82144E+00 -5.97059E+00 -6.09320E+00 -6.17628E+00 -6.20952E+00 -6.18578E+00
 -6.44408E+00 -6.28908E+00 -6.07716E+00 -5.81360E+00 -5.50548E+00 -5.16123E+00 -4.79026E+00 -4.40257E+00 -4.00837E+00 -3.61785E+00 -3.24095E+00 -2.88706E+00 -2.56490E+00 -2.28234E+00 -2.04628E+00 -1.86256E+00 -1.73587E+00 -1.66976E+00 -1.66652E+00 -1.72726E+00 -1.85186E+00 -2.03899E+00 -2.28612E+00 -2.58953E+00 -2.94429E+00 -3.34435E+00 -3.78246E+00 -4.25025E+00 -4.73829E+00 -5.23609E+00 -5.73231E+00 -6.21489E+00 -6.67132E+00 -7.08907E+00 -7.45601E+00 -7.76098E+00 -7.99449E+00 -8.14927E+00 -8.22106E+00 -8.20904E+00 -8.11621E+00 -7.94954E+00 -7.71982E+00 -7.44112E+00 -7.13003E+00 -6.80471E+00 -6.48366E+00 -6.18456E+00 -5.92313E+00 -5.71209E+00 -5.56046E+00 -5.47299E+00 -5.45004E+00 -5.48759E+00 -5.57771E+00 -5.70915E+00 -5.86821E+00 -6.03972E+00 -6.20803E+00 -6.35808E+00 -6.47624E+00 -6.55111E+00 -6.57397E+00 -6.53915E+00 -6.44408E+00
 -6.57682E+00 -6.36273E+00 -6.10013E+00 -5.79618E+00 -5.45933E+00 -5.09894E+00 -4.72499E+00 -4.34772E+00 -3.97735E+00 -3.62378E+00 -3.29638E+00 -3.00373E+00 -2.75344E+00 -2.55200E+00 -2.40465E+00 -2.31532E+00 -2.28658E+00 -2.31969E+00 -2.41459E+00 -2.56998E+00 -2.78339E+00 -3.05126E+00 -3.36898E+00 -3.73092E+00 -4.13051E+00 -4.56022E+00 -5.01156E+00 -5.47512E+00 -5.94062E+00 -6.39694E+00 -6.83242E+00 -7.23501E+00 -7.59276E+00 -7.89436E+00 -8.12977E+00 -8.29092E+00 -8.37243E+00 -8.37224E+00 -8.29205E+00 -8.13762E+00 -7.91855E+00 -7.64800E+00 -7.34193E+00 -7.01809E+00 -6.69497E+00 -6.39048E+00 -6.12083E+00 -5.89944E+00 -5.73617E+00 -5.63675E+00 -5.60256E+00 -5.63071E+00 -5.71442E+00 -5.84358E+00 -6.00557E+00 -6.18615E+00 -6.37036E+00 -6.54359E+00 -6.69216E+00 -6.80427E+00 -6.87038E+00 -6.88353E+00 -6.83950E+00 -6.73689E+00 -6.57682E+00
