  9.27591E+00  9.67162E+00  9.97234E+00  1.01775E+01  1.02893E+01  1.03123E+01  1.02527E+01  1.01180E+01  9.91637E+00  9.65648E+00  9.34704E+00  8.99676E+00  8.61410E+00  8.20728E+00  7.78427E+00  7.35278E+00  6.92028E+00  6.49399E+00  6.08088E+00  5.68758E+00  5.32032E+00  4.98480E+00  4.68603E+00  4.42817E+00  4.21437E+00  4.04649E+00  3.92503E+00  3.84887E+00  3.81522E+00  3.81940E+00  3.85498E+00  3.91372E+00  3.98586E+00  4.06032E+00  4.12531E+00  4.16880E+00  4.17932E+00  4.14681E+00  4.06346E+00  3.92457E+00  3.72934E+00  3.48140E+00  3.18907E+00  2.86533E+00  2.52725E+00  2.19521E+00  1.89162E+00  1.63947E+00  1.46068E+00  1.37453E+00  1.39618E+00  1.53548E+00  1.79627E+00  2.17601E+00  2.66599E+00  3.25191E+00  3.91494E+00  4.63295E+00  5.38193E+00  6.13744E+00  6.87591E+00  7.57584E+00  8.21860E+00  8.78907E+00  9.27591E+00
  9.80340E+00  1.00237E+01  1.01410E+01  1.01587E+01  1.00825E+01  9.91986E+00  9.67966E+00  9.37165E+00  9.00615E+00  8.59371E+00  8.14486E+00  7.66989E+00  7.17872E+00  6.68077E+00  6.18487E+00  5.69925E+00  5.23147E+00  4.78841E+00  4.37628E+00  4.00056E+00  3.66601E+00  3.37656E+00  3.13529E+00  2.94426E+00  2.80437E+00  2.71521E+00  2.67481E+00  2.67950E+00  2.72375E+00  2.80005E+00  2.89903E+00  3.00959E+00  3.11933E+00  3.21512E+00  3.28384E+00  3.31337E+00  3.29358E+00  3.21738E+00  3.08163E+00  2.88790E+00  2.64287E+00  2.35836E+00  2.05090E+00  1.74084E+00  1.45113E+00  1.20570E+00  1.02778E+00  9.38162E-01  9.53632E-01  1.08573E+00  1.33989E+00  1.71508E+00  2.20388E+00  2.79310E+00  3.46468E+00  4.19695E+00  4.96598E+00  5.74697E+00  6.51560E+00  7.24919E+00  7.92753E+00  8.53366E+00  9.05417E+00  9.47940E+00  9.80340E+00
  9.89167E+00  9.91337E+00  9.83254E+00  9.65589E+00  9.39175E+00  9.04973E+00  8.64044E+00  8.17519E+00  7.66565E+00  7.12373E+00  6.56122E+00  5.98968E+00  5.42016E+00  4.86303E+00  4.32780E+00  3.82301E+00  3.35608E+00  2.93327E+00  2.55964E+00  2.23905E+00  1.97417E+00  1.76651E+00  1.61640E+00  1.52294E+00  1.48397E+00  1.49593E+00  1.55367E+00  1.65042E+00  1.77758E+00  1.92482E+00  2.08021E+00  2.23060E+00  2.36221E+00  2.46146E+00  2.51600E+00  2.51588E+00  2.45464E+00  2.33040E+00  2.14655E+00  1.91216E+00  1.64184E+00  1.35502E+00  1.07488E+00  8.26624E-01  6.35689E-01  5.25713E-01  5.16677E-01  6.23319E-01  8.53996E-01  1.21009E+00  1.68595E+00  2.26946E+00  2.94294E+00  3.68449E+00  4.46948E+00  5.27206E+00  6.06666E+00  6.82919E+00  7.53807E+00  8.17493E+00  8.72500E+00  9.17727E+00  9.52446E+00  9.76278E+00  9.89167E+00
  9.44270E+00  9.25990E+00  8.98260E+00  8.61999E+00  8.18221E+00  7.68026E+00  7.12577E+00  6.53090E+00  5.90815E+00  5.27022E+00  4.62980E+00  3.99930E+00  3.39061E+00  2.81476E+00  2.28170E+00  1.79995E+00  1.37648E+00  1.01651E+00  7.23462E-01  4.98943E-01  3.42830E-01  2.53338E-01  2.27140E-01  2.59461E-01  3.44129E-01  4.73622E-01  6.39058E-01  8.30204E-01  1.03554E+00  1.24241E+00  1.43737E+00  1.60673E+00  1.73732E+00  1.81744E+00  1.83804E+00  1.79382E+00  1.68424E+00  1.51434E+00  1.29500E+00  1.04280E+00  7.79173E-01  5.29117E-01  3.19355E-01  1.76250E-01  1.23640E-01  1.80823E-01  3.60933E-01  6.69843E-01  1.10571E+00  1.65919E+00  2.31422E+00  3.04930E+00  3.83914E+00  4.65635E+00  5.47321E+00  6.26322E+00  7.00235E+00  7.66995E+00  8.24937E+00  8.72808E+00  9.09770E+00  9.35367E+00  9.49487E+00  9.52311E+00  9.44270E+00
  8.40374E+00  8.02681E+00  7.56958E+00  7.04294E+00  6.45824E+00  5.82721E+00  5.16200E+00  4.47513E+00  3.77949E+00  3.08820E+00  2.41440E+00  1.77103E+00  1.17042E+00  6.23889E-01  1.41349E-01 -2.69103E-01 -6.01515E-01 -8.52317E-01 -1.02044E+00 -1.10733E+00 -1.11682E+00 -1.05498E+00 -9.29768E-01 -7.50816E-01 -5.29086E-01 -2.76613E-01 -6.25147E-03  2.68569E-01  5.34118E-01  7.76716E-01  9.83218E-01  1.14166E+00  1.24207E+00  1.27739E+00  1.24446E+00  1.14488E+00  9.85641E-01  7.79364E-01  5.44060E-01  3.02286E-01  7.97753E-02 -9.63997E-02 -1.99954E-01 -2.07587E-01 -1.01009E-01  1.31432E-01  4.93685E-01  9.81625E-01  1.58335E+00  2.28015E+00  3.04790E+00  3.85892E+00  4.68381E+00  5.49337E+00  6.26022E+00  6.96020E+00  7.57322E+00  8.08380E+00  8.48127E+00  8.75953E+00  8.91657E+00  8.95400E+00  8.87627E+00  8.69007E+00  8.40374E+00
  6.76507E+00  6.21879E+00  5.61120E+00  4.95432E+00  4.26019E+00  3.54091E+00  2.80877E+00  2.07639E+00  1.35669E+00  6.62866E-01  8.16045E-03 -5.94446E-01 -1.13270E+00 -1.59559E+00 -1.97388E+00 -2.26068E+00 -2.45187E+00 -2.54644E+00 -2.54668E+00 -2.45814E+00 -2.28947E+00 -2.05200E+00 -1.75928E+00 -1.42648E+00 -1.06974E+00 -7.05591E-01 -3.50324E-01 -1.94974E-02  2.72582E-01  5.13361E-01  6.92575E-01  8.02834E-01  8.40251E-01  8.05065E-01  7.02171E-01  5.41449E-01  3.37784E-01  1.10659E-01 -1.16707E-01 -3.18697E-01 -4.69025E-01 -5.42702E-01 -5.18066E-01 -3.78648E-01 -1.14664E-01  2.76029E-01  7.87616E-01  1.40667E+00  2.11310E+00  2.88162E+00  3.68350E+00  4.48853E+00  5.26687E+00  5.99076E+00  6.63597E+00  7.18271E+00  7.61627E+00  7.92709E+00  8.11069E+00  8.16707E+00  8.10006E+00  7.91655E+00  7.62565E+00  7.23799E+00  6.76507E+00
  4.56276E+00  3.88381E+00  3.16605E+00  2.42226E+00  1.66487E+00  9.06166E-01  1.58443E-01 -5.65798E-01 -1.25381E+00 -1.89266E+00 -2.46947E+00 -2.97183E+00 -3.38830E+00 -3.70906E+00 -3.92661E+00 -4.03641E+00 -4.03742E+00 -3.93253E+00 -3.72869E+00 -3.43685E+00 -3.07153E+00 -2.65024E+00 -2.19262E+00 -1.71944E+00 -1.25157E+00 -8.08985E-01 -4.09819E-01 -6.95834E-02  1.99478E-01  3.88897E-01  4.94378E-01  5.16079E-01  4.58790E-01  3.31974E-01  1.49609E-01 -7.01924E-02 -3.05869E-01 -5.33406E-01 -7.27644E-01 -8.63825E-01 -9.19282E-01 -8.75127E-01 -7.17760E-01 -4.40054E-01 -4.20816E-02  4.68705E-01  1.07785E+00  1.76482E+00  2.50431E+00  3.26789E+00  4.02580E+00  4.74872E+00  5.40941E+00  5.98406E+00  6.45337E+00  6.80311E+00  7.02444E+00  7.11380E+00  7.07240E+00  6.90561E+00  6.62211E+00  6.23302E+00  5.75104E+00  5.18970E+00  4.56276E+00
  1.87463E+00  1.10965E+00  3.30853E-01 -4.48474E-01 -1.21559E+00 -1.95811E+00 -2.66375E+00 -3.32025E+00 -3.91526E+00 -4.43654E+00 -4.87223E+00 -5.21130E+00 -5.44426E+00 -5.56383E+00 -5.56576E+00 -5.44955E+00 -5.21899E+00 -4.88255E+00 -4.45335E+00 -3.94896E+00 -3.39057E+00 -2.80209E+00 -2.20886E+00 -1.63616E+00 -1.10783E+00 -6.44898E-01 -2.64411E-01  2.14462E-02  2.05929E-01  2.88015E-01  2.72381E-01  1.69126E-01 -6.75245E-03 -2.36098E-01 -4.96526E-01 -7.63530E-01 -1.01173E+00 -1.21621E+00 -1.35396E+00 -1.40517E+00 -1.35454E+00 -1.19228E+00 -9.14815E-01 -5.25186E-01 -3.29434E-02  5.46333E-01  1.19189E+00  1.87905E+00  2.58054E+00  3.26811E+00  3.91409E+00  4.49273E+00  4.98156E+00  5.36232E+00  5.62163E+00  5.75130E+00  5.74833E+00  5.61463E+00  5.35634E+00  4.98319E+00  4.50756E+00  3.94363E+00  3.30657E+00  2.61182E+00  1.87463E+00
 -1.18686E+00 -1.98356E+00 -2.76733E+00 -3.52448E+00 -4.24195E+00 -4.90719E+00 -5.50802E+00 -6.03253E+00 -6.46918E+00 -6.80707E+00 -7.03630E+00 -7.14861E+00 -7.13812E+00 -7.00205E+00 -6.74156E+00 -6.36239E+00 -5.87525E+00 -5.29598E+00 -4.64522E+00 -3.94774E+00 -3.23127E+00 -2.52508E+00 -1.85825E+00 -1.25787E+00 -7.47333E-01 -3.44853E-01 -6.23143E-02  9.54211E-02  1.30738E-01  5.30210E-02 -1.22032E-01 -3.73456E-01 -6.76352E-01 -1.00340E+00 -1.32648E+00 -1.61821E+00 -1.85351E+00 -2.01082E+00 -2.07324E+00 -2.02934E+00 -1.87363E+00 -1.60679E+00 -1.23552E+00 -7.72180E-01 -2.34026E-01  3.57655E-01  9.78684E-01  1.60320E+00  2.20497E+00  2.75859E+00  3.24075E+00  3.63118E+00  3.91352E+00  4.07591E+00  4.11130E+00  4.01750E+00  3.79694E+00  3.45624E+00  3.00554E+00  2.45778E+00  1.82788E+00  1.13194E+00  3.86565E-01 -3.91717E-01 -1.18686E+00
 -4.47376E+00 -5.24222E+00 -5.96973E+00 -6.64220E+00 -7.24623E+00 -7.76917E+00 -8.19905E+00 -8.52475E+00 -8.73630E+00 -8.82524E+00 -8.78531E+00 -8.61302E+00 -8.30842E+00 -7.87593E+00 -7.32474E+00 -6.66924E+00 -5.92905E+00 -5.12860E+00 -4.29635E+00 -3.46352E+00 -2.66249E+00 -1.92493E+00 -1.27982E+00 -7.51497E-01 -3.58044E-01 -1.09964E-01 -9.45150E-03 -5.02332E-02 -2.18009E-01 -4.91464E-01 -8.43750E-01 -1.24432E+00 -1.66097E+00 -2.06185E+00 -2.41744E+00 -2.70216E+00 -2.89567E+00 -2.98369E+00 -2.95848E+00 -2.81888E+00 -2.56998E+00 -2.22255E+00 -1.79224E+00 -1.29865E+00 -7.64205E-01 -2.13115E-01  3.29780E-01  8.40094E-01  1.29489E+00  1.67361E+00  1.95881E+00  2.13681E+00  2.19805E+00  2.13739E+00  1.95403E+00  1.65136E+00  1.23655E+00  7.20056E-01  1.14968E-01 -5.63663E-01 -1.29948E+00 -2.07543E+00 -2.87434E+00 -3.67924E+00 -4.47376E+00
 -7.81529E+00 -8.49090E+00 -9.09642E+00 -9.61743E+00 -1.00404E+01 -1.03528E+01 -1.05435E+01 -1.06034E+01 -1.05254E+01 -1.03055E+01 -9.94365E+00 -9.44389E+00 -8.81528E+00 -8.07230E+00 -7.23471E+00 -6.32736E+00 -5.37961E+00 -4.42407E+00 -3.49530E+00 -2.62798E+00 -1.85496E+00 -1.20523E+00 -7.01989E-01 -3.61048E-01 -1.89611E-01 -1.85659E-01 -3.37977E-01 -6.26830E-01 -1.02527E+00 -1.50095E+00 -2.01835E+00 -2.54112E+00 -3.03443E+00 -3.46711E+00 -3.81341E+00 -4.05419E+00 -4.17764E+00 -4.17939E+00 -4.06225E+00 -3.83543E+00 -3.51367E+00 -3.11603E+00 -2.66475E+00 -2.18395E+00 -1.69851E+00 -1.23289E+00 -8.10228E-01 -4.51398E-01 -1.74375E-01  6.34488E-03  8.00964E-02  4.02415E-02 -1.15782E-01 -3.86603E-01 -7.67187E-01 -1.24923E+00 -1.82164E+00 -2.47108E+00 -3.18250E+00 -3.93969E+00 -4.72569E+00 -5.52331E+00 -6.31532E+00 -7.08480E+00 -7.81529E+00
 -1.10196E+01 -1.15341E+01 -1.19484E+01 -1.22480E+01 -1.24200E+01 -1.24531E+01 -1.23386E+01 -1.20711E+01 -1.16495E+01 -1.10771E+01 -1.03632E+01 -9.52287E+00 -8.57705E+00 -7.55245E+00 -6.48061E+00 -5.39676E+00 -4.33836E+00 -3.34322E+00 -2.44756E+00 -1.68399E+00 -1.07952E+00 -6.53818E-01 -4.17885E-01 -3.73172E-01 -5.11336E-01 -8.14645E-01 -1.25702E+00 -1.80568E+00 -2.42327E+00 -3.07021E+00 -3.70730E+00 -4.29812E+00 -4.81115E+00 -5.22143E+00 -5.51166E+00 -5.67266E+00 -5.70330E+00 -5.60990E+00 -5.40532E+00 -5.10769E+00 -4.73915E+00 -4.32440E+00 -3.88939E+00 -3.46002E+00 -3.06097E+00 -2.71477E+00 -2.44093E+00 -2.25542E+00 -2.17018E+00 -2.19302E+00 -2.32757E+00 -2.57343E+00 -2.92655E+00 -3.37956E+00 -3.92233E+00 -4.54247E+00 -5.22584E+00 -5.95708E+00 -6.71998E+00 -7.49785E+00 -8.27373E+00 -9.03063E+00 -9.75167E+00 -1.04201E+01 -1.10196E+01
 -1.38777E+01 -1.41595E+01 -1.43105E+01 -1.43177E+01 -1.41703E+01 -1.38605E+01 -1.33850E+01 -1.27458E+01 -1.19508E+01 -1.10149E+01 -9.95988E+00 -8.81412E+00 -7.61204E+00 -6.39252E+00 -5.19722E+00 -4.06848E+00 -3.04705E+00 -2.16987E+00 -1.46789E+00 -9.64263E-01 -6.72889E-01 -5.97510E-01 -7.31406E-01 -1.05776E+00 -1.55062E+00 -2.17654E+00 -2.89660E+00 -3.66879E+00 -4.45059E+00 -5.20146E+00 -5.88510E+00 -6.47136E+00 -6.93758E+00 -7.26941E+00 -7.46097E+00 -7.51451E+00 -7.43970E+00 -7.25245E+00 -6.97367E+00 -6.62788E+00 -6.24173E+00 -5.84262E+00 -5.45740E+00 -5.11116E+00 -4.82625E+00 -4.62145E+00 -4.51134E+00 -4.50602E+00 -4.61098E+00 -4.82723E+00 -5.15157E+00 -5.57712E+00 -6.09386E+00 -6.68929E+00 -7.34903E+00 -8.05746E+00 -8.79820E+00 -9.55451E+00 -1.03095E+01 -1.10464E+01 -1.17484E+01 -1.23990E+01 -1.29816E+01 -1.34799E+01 -1.38777E+01
 -1.61718E+01 -1.61479E+01 -1.59650E+01 -1.56138E+01 -1.50889E+01 -1.43901E+01 -1.35237E+01 -1.25031E+01 -1.13493E+01 -1.00914E+01 -8.76541E+00 -7.41321E+00 -6.08069E+00 -4.81526E+00 -3.66333E+00 -2.66751E+00 -1.86412E+00 -1.28093E+00 -9.35470E-01 -8.33982E-01 -9.71022E-01 -1.32986E+00 -1.88361E+00 -2.59690E+00 -3.42821E+00 -4.33240E+00 -5.26336E+00 -6.17673E+00 -7.03211E+00 -7.79510E+00 -8.43871E+00 -8.94419E+00 -9.30142E+00 -9.50867E+00 -9.57201E+00 -9.50440E+00 -9.32454E+00 -9.05550E+00 -8.72348E+00 -8.35635E+00 -7.98237E+00 -7.62893E+00 -7.32126E+00 -7.08158E+00 -6.92816E+00 -6.87475E+00 -6.93020E+00 -7.09834E+00 -7.37823E+00 -7.76440E+00 -8.24750E+00 -8.81495E+00 -9.45176E+00 -1.01412E+01 -1.08655E+01 -1.16066E+01 -1.23465E+01 -1.30672E+01 -1.37516E+01 -1.43828E+01 -1.49442E+01 -1.54197E+01 -1.57931E+01 -1.60489E+01 -1.61718E+01
 -1.76798E+01 -1.72834E+01 -1.67077E+01 -1.59513E+01 -1.50192E+01 -1.39234E+01 -1.26839E+01 -1.13292E+01 -9.89553E+00 -8.42619E+00 -6.96963E+00 -5.57715E+00 -4.30013E+00 -3.18696E+00 -2.28001E+00 -1.61292E+00 -1.20833E+00 -1.07641E+00 -1.21422E+00 -1.60586E+00 -2.22369E+00 -3.03011E+00 -3.98019E+00 -5.02452E+00 -6.11231E+00 -7.19438E+00 -8.22570E+00 -9.16755E+00 -9.98898E+00 -1.06676E+01 -1.11899E+01 -1.15510E+01 -1.17540E+01 -1.18093E+01 -1.17332E+01 -1.15469E+01 -1.12754E+01 -1.09458E+01 -1.05868E+01 -1.02267E+01 -9.89296E+00 -9.61044E+00 -9.40095E+00 -9.28217E+00 -9.26709E+00 -9.36368E+00 -9.57465E+00 -9.89763E+00 -1.03256E+01 -1.08473E+01 -1.14482E+01 -1.21109E+01 -1.28165E+01 -1.35449E+01 -1.42760E+01 -1.49895E+01 -1.56661E+01 -1.62871E+01 -1.68348E+01 -1.72922E+01 -1.76430E+01 -1.78716E+01 -1.79629E+01 -1.79031E+01 -1.76798E+01
