  1.21434E+01  1.25905E+01  1.29197E+01  1.31297E+01  1.32234E+01  1.32068E+01  1.30887E+01  1.28801E+01  1.25931E+01  1.22408E+01  1.18361E+01  1.13915E+01  1.09187E+01  1.04280E+01  9.92843E+00  9.42775E+00  8.93238E+00  8.44774E+00  7.97849E+00  7.52880E+00  7.10269E+00  6.70415E+00  6.33734E+00  6.00661E+00  5.71626E+00  5.47031E+00  5.27214E+00  5.12388E+00  5.02599E+00  4.97664E+00  4.97137E+00  5.00289E+00  5.06105E+00  5.13319E+00  5.20482E+00  5.26051E+00  5.28510E+00  5.26500E+00  5.18958E+00  5.05234E+00  4.85201E+00  4.59309E+00  4.28603E+00  3.94690E+00  3.59649E+00  3.25902E+00  2.96050E+00  2.72688E+00  2.58223E+00  2.54695E+00  2.63640E+00  2.85976E+00  3.21951E+00  3.71124E+00  4.32400E+00  5.04108E+00  5.84101E+00  6.69889E+00  7.58783E+00  8.48030E+00  9.34947E+00  1.01705E+01  1.09214E+01  1.15837E+01  1.21434E+01
  1.26193E+01  1.28414E+01  1.29372E+01  1.29113E+01  1.27719E+01  1.25294E+01  1.21964E+01  1.17868E+01  1.13148E+01  1.07951E+01  1.02414E+01  9.66663E+00  9.08250E+00  8.49917E+00  7.92534E+00  7.36827E+00  6.83395E+00  6.32738E+00  5.85278E+00  5.41393E+00  5.01439E+00  4.65758E+00  4.34691E+00  4.08561E+00  3.87650E+00  3.72161E+00  3.62172E+00  3.57579E+00  3.58057E+00  3.63012E+00  3.71570E+00  3.82584E+00  3.94670E+00  4.06289E+00  4.15842E+00  4.21801E+00  4.22852E+00  4.18033E+00  4.06857E+00  3.89404E+00  3.66371E+00  3.39068E+00  3.09356E+00  2.79536E+00  2.52188E+00  2.29990E+00  2.15516E+00  2.11044E+00  2.18388E+00  2.38763E+00  2.72707E+00  3.20041E+00  3.79893E+00  4.50755E+00  5.30591E+00  6.16961E+00  7.07165E+00  7.98388E+00  8.87843E+00  9.72897E+00  1.05117E+01  1.12063E+01  1.17964E+01  1.22699E+01  1.26193E+01
  1.25232E+01  1.24995E+01  1.23518E+01  1.20896E+01  1.17250E+01  1.12717E+01  1.07447E+01  1.01594E+01  9.53148E+00  8.87584E+00  8.20654E+00  7.53642E+00  6.87684E+00  6.23761E+00  5.62701E+00  5.05190E+00  4.51788E+00  4.02953E+00  3.59064E+00  3.20444E+00  2.87374E+00  2.60092E+00  2.38796E+00  2.23612E+00  2.14569E+00  2.11555E+00  2.14269E+00  2.22183E+00  2.34511E+00  2.50195E+00  2.67928E+00  2.86198E+00  3.03372E+00  3.17811E+00  3.27999E+00  3.32696E+00  3.31070E+00  3.22822E+00  3.08262E+00  2.88343E+00  2.64635E+00  2.39235E+00  2.14637E+00  1.93542E+00  1.78663E+00  1.72506E+00  1.77184E+00  1.94253E+00  2.24594E+00  2.68362E+00  3.24971E+00  3.93147E+00  4.71022E+00  5.56255E+00  6.46176E+00  7.37945E+00  8.28695E+00  9.15670E+00  9.96340E+00  1.06849E+01  1.13028E+01  1.18031E+01  1.21760E+01  1.24164E+01  1.25232E+01
  1.17442E+01  1.14758E+01  1.10948E+01  1.06145E+01  1.00494E+01  9.41540E+00  8.72871E+00  8.00554E+00  7.26166E+00  6.51195E+00  5.77017E+00  5.04871E+00  4.35846E+00  3.70876E+00  3.10748E+00  2.56107E+00  2.07471E+00  1.65251E+00  1.29761E+00  1.01231E+00  7.98071E-01  6.55475E-01  5.84006E-01  5.81806E-01  6.45313E-01  7.68934E-01  9.44729E-01  1.16224E+00  1.40853E+00  1.66849E+00  1.92545E+00  2.16209E+00  2.36169E+00  2.50950E+00  2.59416E+00  2.60910E+00  2.55357E+00  2.43329E+00  2.26053E+00  2.05361E+00  1.83582E+00  1.63374E+00  1.47528E+00  1.38751E+00  1.39450E+00  1.51544E+00  1.76320E+00  2.14331E+00  2.65366E+00  3.28476E+00  4.02040E+00  4.83890E+00  5.71450E+00  6.61895E+00  7.52306E+00  8.39822E+00  9.21766E+00  9.95747E+00  1.05974E+01  1.11213E+01  1.15176E+01  1.17788E+01  1.19023E+01  1.18891E+01  1.17442E+01
  1.02293E+01  9.73686E+00  9.15047E+00  8.48562E+00  7.75871E+00  6.98645E+00  6.18550E+00  5.37208E+00  4.56160E+00  3.76845E+00  3.00578E+00  2.28533E+00  1.61742E+00  1.01085E+00  4.72957E-01  9.67496E-03 -3.74433E-01 -6.76112E-01 -8.93400E-01 -1.02568E+00 -1.07378E+00 -1.04018E+00 -9.29212E-01 -7.47346E-01 -5.03387E-01 -2.08630E-01  1.23177E-01  4.76061E-01  8.32337E-01  1.17340E+00  1.48081E+00  1.73757E+00  1.92958E+00  2.04698E+00  2.08545E+00  2.04703E+00  1.94052E+00  1.78132E+00  1.59060E+00  1.39391E+00  1.21937E+00  1.09551E+00  1.04901E+00  1.10266E+00  1.27352E+00  1.57168E+00  1.99954E+00  2.55173E+00  3.21559E+00  3.97218E+00  4.79756E+00  5.66442E+00  6.54364E+00  7.40591E+00  8.22317E+00  8.96976E+00  9.62340E+00  1.01658E+01  1.05829E+01  1.08655E+01  1.10086E+01  1.10116E+01  1.08776E+01  1.06136E+01  1.02293E+01
  7.98018E+00  7.30078E+00  6.55127E+00  5.74853E+00  4.90971E+00  4.05177E+00  3.19120E+00  2.34375E+00  1.52419E+00  7.46129E-01  2.19281E-02 -6.37425E-01 -1.22239E+00 -1.72490E+00 -2.13840E+00 -2.45791E+00 -2.68006E+00 -2.80321E+00 -2.82762E+00 -2.75556E+00 -2.59165E+00 -2.34294E+00 -2.01923E+00 -1.63304E+00 -1.19964E+00 -7.36721E-01 -2.63937E-01  1.97915E-01  6.27915E-01  1.00630E+00  1.31586E+00  1.54342E+00  1.68113E+00  1.72751E+00  1.68807E+00  1.57539E+00  1.40853E+00  1.21189E+00  1.01352E+00  8.43069E-01  7.29504E-01  6.98909E-01  7.72478E-01  9.64950E-01  1.28359E+00  1.72776E+00  2.28915E+00  2.95247E+00  3.69666E+00  4.49631E+00  5.32329E+00  6.14837E+00  6.94273E+00  7.67928E+00  8.33383E+00  8.88579E+00  9.31883E+00  9.62107E+00  9.78525E+00  9.80854E+00  9.69227E+00  9.44156E+00  9.06481E+00  8.57321E+00  7.98018E+00
  5.05485E+00  4.23832E+00  3.37908E+00  2.49467E+00  1.60238E+00  7.19003E-01 -1.39460E-01 -9.57946E-01 -1.72250E+00 -2.42040E+00 -3.04022E+00 -3.57200E+00 -4.00725E+00 -4.33914E+00 -4.56257E+00 -4.67440E+00 -4.67358E+00 -4.56152E+00 -4.34225E+00 -4.02277E+00 -3.61324E+00 -3.12710E+00 -2.58105E+00 -1.99475E+00 -1.39030E+00 -7.91451E-01 -2.22449E-01  2.93260E-01  7.34551E-01  1.08418E+00  1.33025E+00  1.46744E+00  1.49784E+00  1.43120E+00  1.28460E+00  1.08146E+00  8.49940E-01  6.20955E-01  4.25837E-01  2.94000E-01  2.50766E-01  3.15553E-01  5.00578E-01  8.10167E-01  1.24068E+00  1.78103E+00  2.41362E+00  3.11575E+00  3.86107E+00  4.62125E+00  5.36753E+00  6.07208E+00  6.70928E+00  7.25664E+00  7.69550E+00  8.01149E+00  8.19472E+00  8.23985E+00  8.14588E+00  7.91582E+00  7.55632E+00  7.07715E+00  6.49066E+00  5.81126E+00  5.05485E+00
  1.56263E+00  6.68736E-01 -2.38182E-01 -1.14046E+00 -2.02097E+00 -2.86333E+00 -3.65213E+00 -4.37306E+00 -5.01306E+00 -5.56044E+00 -6.00501E+00 -6.33824E+00 -6.55345E+00 -6.64598E+00 -6.61346E+00 -6.45618E+00 -6.17728E+00 -5.78324E+00 -5.28403E+00 -4.69345E+00 -4.02906E+00 -3.31207E+00 -2.56681E+00 -1.81994E+00 -1.09935E+00 -4.32666E-01  1.54337E-01  6.39503E-01  1.00600E+00  1.24381E+00  1.35083E+00  1.33344E+00  1.20640E+00  9.92029E-01  7.18771E-01  4.19111E-01  1.27189E-01 -1.23745E-01 -3.03758E-01 -3.88335E-01 -3.59966E-01 -2.09110E-01  6.54852E-02  4.57092E-01  9.51832E-01  1.52993E+00  2.16718E+00  2.83659E+00  3.50993E+00  4.15923E+00  4.75806E+00  5.28257E+00  5.71229E+00  6.03072E+00  6.22564E+00  6.28923E+00  6.21800E+00  6.01265E+00  5.67765E+00  5.22090E+00  4.65321E+00  3.98780E+00  3.23977E+00  2.42559E+00  1.56263E+00
 -2.34589E+00 -3.25037E+00 -4.13676E+00 -4.98754E+00 -5.78588E+00 -6.51588E+00 -7.16272E+00 -7.71291E+00 -8.15445E+00 -8.47709E+00 -8.67250E+00 -8.73460E+00 -8.65984E+00 -8.44749E+00 -8.10007E+00 -7.62362E+00 -7.02805E+00 -6.32740E+00 -5.53990E+00 -4.68790E+00 -3.79749E+00 -2.89776E+00 -2.01978E+00 -1.19509E+00 -4.54083E-01  1.75972E-01  6.72808E-01  1.02098E+00  1.21330E+00  1.25180E+00  1.14800E+00  9.22364E-01  6.03081E-01  2.24046E-01 -1.77616E-01 -5.64322E-01 -9.00808E-01 -1.15661E+00 -1.30806E+00 -1.33964E+00 -1.24458E+00 -1.02481E+00 -6.90268E-01 -2.57708E-01  2.50785E-01  8.09460E-01  1.39059E+00  1.96605E+00  2.50870E+00  2.99359E+00  3.39881E+00  3.70614E+00  3.90148E+00  3.97499E+00  3.92111E+00  3.73846E+00  3.42946E+00  3.00007E+00  2.45932E+00  1.81886E+00  1.09249E+00  2.95705E-01 -5.54750E-01 -1.44129E+00 -2.34589E+00
 -6.47814E+00 -7.32185E+00 -8.11537E+00 -8.84144E+00 -9.48355E+00 -1.00263E+01 -1.04556E+01 -1.07590E+01 -1.09263E+01 -1.09495E+01 -1.08235E+01 -1.05465E+01 -1.01205E+01 -9.55132E+00 -8.84928E+00 -8.02916E+00 -7.11037E+00 -6.11678E+00 -5.07637E+00 -4.02054E+00 -2.98314E+00 -1.99910E+00 -1.10276E+00 -3.25975E-01  3.03984E-01  7.66364E-01  1.04871E+00  1.14819E+00  1.07220E+00  8.38396E-01  4.73639E-01  1.23276E-02 -5.06060E-01 -1.03985E+00 -1.54823E+00 -1.99418E+00 -2.34699E+00 -2.58405E+00 -2.69196E+00 -2.66685E+00 -2.51387E+00 -2.24622E+00 -1.88359E+00 -1.45051E+00 -9.74452E-01 -4.84089E-01 -7.69720E-03  4.28218E-01  7.99992E-01  1.08757E+00  1.27499E+00  1.35066E+00  1.30734E+00  1.14202E+00  8.55618E-01  4.52608E-01 -5.93970E-02 -6.70121E-01 -1.36705E+00 -2.13590E+00 -2.96094E+00 -3.82540E+00 -4.71177E+00 -5.60208E+00 -6.47814E+00
 -1.06154E+01 -1.13233E+01 -1.19480E+01 -1.24725E+01 -1.28808E+01 -1.31582E+01 -1.32920E+01 -1.32720E+01 -1.30908E+01 -1.27449E+01 -1.22349E+01 -1.15663E+01 -1.07497E+01 -9.80099E+00 -8.74137E+00 -7.59703E+00 -6.39874E+00 -5.18091E+00 -3.98064E+00 -2.83632E+00 -1.78598E+00 -8.65386E-01 -1.06055E-01  4.66824E-01  8.36261E-01  9.94991E-01  9.46457E-01  7.05087E-01  2.95739E-01 -2.47691E-01 -8.84467E-01 -1.56982E+00 -2.25813E+00 -2.90611E+00 -3.47580E+00 -3.93691E+00 -4.26843E+00 -4.45949E+00 -4.50922E+00 -4.42608E+00 -4.22643E+00 -3.93290E+00 -3.57243E+00 -3.17432E+00 -2.76841E+00 -2.38338E+00 -2.04546E+00 -1.77739E+00 -1.59766E+00 -1.52018E+00 -1.55416E+00 -1.70420E+00 -1.97066E+00 -2.35003E+00 -2.83549E+00 -3.41745E+00 -4.08407E+00 -4.82172E+00 -5.61542E+00 -6.44917E+00 -7.30617E+00 -8.16913E+00 -9.02030E+00 -9.84171E+00 -1.06154E+01
 -1.45155E+01 -1.50099E+01 -1.53868E+01 -1.56300E+01 -1.57246E+01 -1.56580E+01 -1.54204E+01 -1.50056E+01 -1.44125E+01 -1.36448E+01 -1.27128E+01 -1.16328E+01 -1.04278E+01 -9.12646E+00 -7.76309E+00 -6.37612E+00 -5.00700E+00 -3.69851E+00 -2.49302E+00 -1.43049E+00 -5.46444E-01  1.30108E-01  5.78550E-01  7.88243E-01  7.59623E-01  5.04649E-01  4.64987E-02 -5.81581E-01 -1.33820E+00 -2.17642E+00 -3.04689E+00 -3.90112E+00 -4.69468E+00 -5.38998E+00 -5.95835E+00 -6.38136E+00 -6.65123E+00 -6.77049E+00 -6.75089E+00 -6.61192E+00 -6.37889E+00 -6.08095E+00 -5.74912E+00 -5.41435E+00 -5.10593E+00 -4.85005E+00 -4.66889E+00 -4.57983E+00 -4.59511E+00 -4.72190E+00 -4.96244E+00 -5.31448E+00 -5.77193E+00 -6.32547E+00 -6.96320E+00 -7.67135E+00 -8.43474E+00 -9.23730E+00 -1.00624E+01 -1.08930E+01 -1.17117E+01 -1.25011E+01 -1.32434E+01 -1.39208E+01 -1.45155E+01
 -1.79178E+01 -1.81177E+01 -1.81654E+01 -1.80467E+01 -1.77496E+01 -1.72660E+01 -1.65923E+01 -1.57303E+01 -1.46887E+01 -1.34835E+01 -1.21379E+01 -1.06828E+01 -9.15526E+00 -7.59801E+00 -6.05740E+00 -4.58156E+00 -3.21830E+00 -2.01279E+00 -1.00533E+00 -2.29120E-01  2.91674E-01  5.43553E-01  5.24802E-01  2.45956E-01 -2.70453E-01 -9.90980E-01 -1.87311E+00 -2.86774E+00 -3.92227E+00 -4.98383E+00 -6.00255E+00 -6.93455E+00 -7.74429E+00 -8.40627E+00 -8.90585E+00 -9.23921E+00 -9.41274E+00 -9.44165E+00 -9.34838E+00 -9.16068E+00 -8.90955E+00 -8.62734E+00 -8.34589E+00 -8.09491E+00 -7.90069E+00 -7.78498E+00 -7.76438E+00 -7.84996E+00 -8.04731E+00 -8.35672E+00 -8.77380E+00 -9.29005E+00 -9.89370E+00 -1.05705E+01 -1.13045E+01 -1.20785E+01 -1.28749E+01 -1.36758E+01 -1.44635E+01 -1.52200E+01 -1.59278E+01 -1.65691E+01 -1.71263E+01 -1.75816E+01 -1.79178E+01
 -2.05536E+01 -2.03771E+01 -2.00161E+01 -1.94609E+01 -1.87063E+01 -1.77528E+01 -1.66078E+01 -1.52861E+01 -1.38108E+01 -1.22133E+01 -1.05328E+01 -8.81486E+00 -7.11016E+00 -5.47194E+00 -3.95375E+00 -2.60664E+00 -1.47659E+00 -6.01961E-01 -1.12547E-02  2.78659E-01  2.63773E-01 -4.65299E-02 -6.29761E-01 -1.45143E+00 -2.46698E+00 -3.62441E+00 -4.86735E+00 -6.13853E+00 -7.38301E+00 -8.55132E+00 -9.60201E+00 -1.05034E+01 -1.12347E+01 -1.17862E+01 -1.21590E+01 -1.23637E+01 -1.24193E+01 -1.23510E+01 -1.21886E+01 -1.19647E+01 -1.17124E+01 -1.14641E+01 -1.12495E+01 -1.10948E+01 -1.10213E+01 -1.10449E+01 -1.11759E+01 -1.14186E+01 -1.17719E+01 -1.22298E+01 -1.27818E+01 -1.34141E+01 -1.41103E+01 -1.48522E+01 -1.56205E+01 -1.63955E+01 -1.71576E+01 -1.78875E+01 -1.85664E+01 -1.91757E+01 -1.96973E+01 -2.01132E+01 -2.04059E+01 -2.05582E+01 -2.05536E+01
 -2.21530E+01 -2.15259E+01 -2.06909E+01 -1.96476E+01 -1.84029E+01 -1.69714E+01 -1.53764E+01 -1.36497E+01 -1.18316E+01 -9.96985E+00 -8.11790E+00 -6.33288E+00 -4.67300E+00 -3.19462E+00 -1.94927E+00 -9.80779E-01 -3.22647E-01  4.06808E-03 -7.76140E-03 -3.50612E-01 -1.00248E+00 -1.92798E+00 -3.08032E+00 -4.40408E+00 -5.83861E+00 -7.32159E+00 -8.79269E+00 -1.01968E+01 -1.14868E+01 -1.26255E+01 -1.35865E+01 -1.43551E+01 -1.49275E+01 -1.53102E+01 -1.55184E+01 -1.55748E+01 -1.55072E+01 -1.53473E+01 -1.51289E+01 -1.48853E+01 -1.46492E+01 -1.44499E+01 -1.43129E+01 -1.42589E+01 -1.43031E+01 -1.44547E+01 -1.47173E+01 -1.50886E+01 -1.55614E+01 -1.61239E+01 -1.67607E+01 -1.74536E+01 -1.81824E+01 -1.89259E+01 -1.96623E+01 -2.03698E+01 -2.10273E+01 -2.16140E+01 -2.21098E+01 -2.24956E+01 -2.27526E+01 -2.28630E+01 -2.28098E+01 -2.25775E+01 -2.21530E+01
