  1.04186E+00  1.05823E+00  1.09727E+00  1.15801E+00  1.23828E+00  1.33491E+00  1.44399E+00  1.56129E+00  1.68269E+00  1.80463E+00  1.92452E+00  2.04102E+00  2.15418E+00  2.26548E+00  2.37763E+00  2.49427E+00  2.61959E+00  2.75778E+00  2.91259E+00  3.08678E+00  3.28178E+00  3.49739E+00  3.73167E+00  3.98100E+00  4.24025E+00  4.50311E+00  4.76260E+00  5.01146E+00  5.24265E+00  5.44979E+00  5.62743E+00  5.77127E+00  5.87822E+00  5.94629E+00  5.97451E+00  5.96268E+00  5.91121E+00  5.82104E+00  5.69351E+00  5.53045E+00  5.33431E+00  5.10828E+00  4.85642E+00  4.58375E+00  4.29610E+00  4.00000E+00  3.70226E+00  3.40953E+00  3.12789E+00  2.86231E+00  2.61638E+00  2.39214E+00  2.19008E+00  2.00933E+00  1.84812E+00  1.70415E+00  1.57515E+00  1.45932E+00  1.35565E+00  1.26411E+00  1.18564E+00  1.12197E+00  1.07531E+00  1.04796E+00  1.04186E+00
  1.36191E+00  1.41429E+00  1.48383E+00  1.56941E+00  1.66907E+00  1.78013E+00  1.89946E+00  2.02381E+00  2.15014E+00  2.27604E+00  2.39995E+00  2.52146E+00  2.64136E+00  2.76157E+00  2.88503E+00  3.01532E+00  3.15631E+00  3.31167E+00  3.48438E+00  3.67631E+00  3.88786E+00  4.11766E+00  4.36260E+00  4.61781E+00  4.87696E+00  5.13260E+00  5.37673E+00  5.60123E+00  5.79848E+00  5.96177E+00  6.08574E+00  6.16652E+00  6.20190E+00  6.19121E+00  6.13515E+00  6.03559E+00  5.89527E+00  5.71762E+00  5.50654E+00  5.26634E+00  5.00172E+00  4.71778E+00  4.42001E+00  4.11430E+00  3.80678E+00  3.50365E+00  3.21090E+00  2.93395E+00  2.67732E+00  2.44438E+00  2.23712E+00  2.05614E+00  1.90072E+00  1.76912E+00  1.65889E+00  1.56728E+00  1.49170E+00  1.43000E+00  1.38078E+00  1.34350E+00  1.31840E+00  1.30640E+00  1.30879E+00  1.32692E+00  1.36191E+00
  1.76335E+00  1.83839E+00  1.92488E+00  2.02200E+00  2.12837E+00  2.24221E+00  2.36150E+00  2.48425E+00  2.60870E+00  2.73364E+00  2.85857E+00  2.98385E+00  3.11071E+00  3.24120E+00  3.37803E+00  3.52419E+00  3.68270E+00  3.85609E+00  4.04608E+00  4.25312E+00  4.47616E+00  4.71244E+00  4.95749E+00  5.20524E+00  5.44834E+00  5.67858E+00  5.88743E+00  6.06661E+00  6.20863E+00  6.30735E+00  6.35830E+00  6.35894E+00  6.30874E+00  6.20905E+00  6.06286E+00  5.87455E+00  5.64947E+00  5.39359E+00  5.11322E+00  4.81481E+00  4.50473E+00  4.18925E+00  3.87440E+00  3.56595E+00  3.26932E+00  2.98942E+00  2.73052E+00  2.49607E+00  2.28852E+00  2.10924E+00  1.95845E+00  1.83526E+00  1.73789E+00  1.66384E+00  1.61020E+00  1.57400E+00  1.55246E+00  1.54330E+00  1.54485E+00  1.55617E+00  1.57696E+00  1.60747E+00  1.64827E+00  1.70004E+00  1.76335E+00
  2.22156E+00  2.30569E+00  2.39619E+00  2.49283E+00  2.59511E+00  2.70238E+00  2.81393E+00  2.92910E+00  3.04746E+00  3.16894E+00  3.29391E+00  3.42327E+00  3.55839E+00  3.70102E+00  3.85313E+00  4.01665E+00  4.19313E+00  4.38347E+00  4.58757E+00  4.80408E+00  5.03016E+00  5.26148E+00  5.49223E+00  5.71536E+00  5.92293E+00  6.10656E+00  6.25801E+00  6.36974E+00  6.43544E+00  6.45058E+00  6.41260E+00  6.32123E+00  6.17840E+00  5.98806E+00  5.75588E+00  5.48882E+00  5.19466E+00  4.88151E+00  4.55743E+00  4.23008E+00  3.90650E+00  3.59297E+00  3.29492E+00  3.01688E+00  2.76254E+00  2.53469E+00  2.33523E+00  2.16523E+00  2.02485E+00  1.91344E+00  1.82957E+00  1.77117E+00  1.73563E+00  1.72005E+00  1.72137E+00  1.73667E+00  1.76328E+00  1.79896E+00  1.84201E+00  1.89127E+00  1.94612E+00  2.00638E+00  2.07217E+00  2.14378E+00  2.22156E+00
  2.70945E+00  2.79051E+00  2.87408E+00  2.96070E+00  3.05092E+00  3.14530E+00  3.24442E+00  3.34893E+00  3.45958E+00  3.57724E+00  3.70289E+00  3.83764E+00  3.98258E+00  4.13875E+00  4.30689E+00  4.48732E+00  4.67968E+00  4.88273E+00  5.09418E+00  5.31054E+00  5.52709E+00  5.73794E+00  5.93621E+00  6.11435E+00  6.26453E+00  6.37911E+00  6.45122E+00  6.47520E+00  6.44714E+00  6.36519E+00  6.22978E+00  6.04366E+00  5.81176E+00  5.54088E+00  5.23924E+00  4.91597E+00  4.58053E+00  4.24217E+00  3.90947E+00  3.59002E+00  3.29013E+00  3.01479E+00  2.76761E+00  2.55093E+00  2.36591E+00  2.21276E+00  2.09080E+00  1.99871E+00  1.93459E+00  1.89614E+00  1.88073E+00  1.88553E+00  1.90762E+00  1.94407E+00  1.99208E+00  2.04904E+00  2.11266E+00  2.18095E+00  2.25238E+00  2.32583E+00  2.40055E+00  2.47619E+00  2.55273E+00  2.63035E+00  2.70945E+00
  3.19806E+00  3.26638E+00  3.33493E+00  3.40514E+00  3.47860E+00  3.55699E+00  3.64207E+00  3.73555E+00  3.83911E+00  3.95422E+00  4.08213E+00  4.22371E+00  4.37939E+00  4.54899E+00  4.73159E+00  4.92549E+00  5.12798E+00  5.33540E+00  5.54303E+00  5.74524E+00  5.93553E+00  6.10684E+00  6.25182E+00  6.36322E+00  6.43433E+00  6.45944E+00  6.43426E+00  6.35629E+00  6.22516E+00  6.04268E+00  5.81295E+00  5.54216E+00  5.23826E+00  4.91053E+00  4.56902E+00  4.22394E+00  3.88513E+00  3.56146E+00  3.26050E+00  2.98818E+00  2.74872E+00  2.54461E+00  2.37675E+00  2.24468E+00  2.14682E+00  2.08079E+00  2.04366E+00  2.03218E+00  2.04301E+00  2.07284E+00  2.11848E+00  2.17695E+00  2.24549E+00  2.32156E+00  2.40291E+00  2.48749E+00  2.57356E+00  2.65959E+00  2.74438E+00  2.82701E+00  2.90688E+00  2.98371E+00  3.05755E+00  3.12877E+00  3.19806E+00
  3.66119E+00  3.71028E+00  3.75913E+00  3.80997E+00  3.86530E+00  3.92773E+00  3.99987E+00  4.08422E+00  4.18291E+00  4.29763E+00  4.42940E+00  4.57842E+00  4.74396E+00  4.92421E+00  5.11623E+00  5.31594E+00  5.51814E+00  5.71664E+00  5.90449E+00  6.07416E+00  6.21799E+00  6.32849E+00  6.39882E+00  6.42321E+00  6.39735E+00  6.31872E+00  6.18686E+00  6.00349E+00  5.77258E+00  5.50014E+00  5.19404E+00  4.86358E+00  4.51904E+00  4.17109E+00  3.83017E+00  3.50601E+00  3.20704E+00  2.94007E+00  2.71002E+00  2.51984E+00  2.37057E+00  2.26152E+00  2.19056E+00  2.15445E+00  2.14921E+00  2.17048E+00  2.21380E+00  2.27485E+00  2.34967E+00  2.43471E+00  2.52690E+00  2.62362E+00  2.72268E+00  2.82224E+00  2.92076E+00  3.01690E+00  3.10956E+00  3.19781E+00  3.28090E+00  3.35828E+00  3.42968E+00  3.49512E+00  3.55495E+00  3.60992E+00  3.66119E+00
  4.07348E+00  4.10039E+00  4.12832E+00  4.16018E+00  4.19912E+00  4.24832E+00  4.31088E+00  4.38952E+00  4.48640E+00  4.60284E+00  4.73911E+00  4.89425E+00  5.06594E+00  5.25038E+00  5.44236E+00  5.63539E+00  5.82187E+00  5.99346E+00  6.14147E+00  6.25738E+00  6.33333E+00  6.36266E+00  6.34035E+00  6.26349E+00  6.13144E+00  5.94604E+00  5.71155E+00  5.43444E+00  5.12315E+00  4.78759E+00  4.43865E+00  4.08762E+00  3.74557E+00  3.42282E+00  3.12837E+00  2.86954E+00  2.65164E+00  2.47789E+00  2.34942E+00  2.26539E+00  2.22331E+00  2.21933E+00  2.24867E+00  2.30601E+00  2.38581E+00  2.48271E+00  2.59170E+00  2.70837E+00  2.82893E+00  2.95028E+00  3.06999E+00  3.18619E+00  3.29748E+00  3.40285E+00  3.50153E+00  3.59298E+00  3.67676E+00  3.75258E+00  3.82026E+00  3.87978E+00  3.93135E+00  3.97545E+00  4.01293E+00  4.04504E+00  4.07348E+00
  4.41360E+00  4.41873E+00  4.42771E+00  4.44385E+00  4.47058E+00  4.51121E+00  4.56876E+00  4.64564E+00  4.74338E+00  4.86235E+00  5.00153E+00  5.15831E+00  5.32842E+00  5.50593E+00  5.68342E+00  5.85228E+00  6.00309E+00  6.12621E+00  6.21238E+00  6.25337E+00  6.24263E+00  6.17583E+00  6.05128E+00  5.87016E+00  5.63653E+00  5.35717E+00  5.04120E+00  4.69950E+00  4.34414E+00  3.98764E+00  3.64224E+00  3.31928E+00  3.02860E+00  2.77807E+00  2.57335E+00  2.41773E+00  2.31217E+00  2.25549E+00  2.24464E+00  2.27510E+00  2.34131E+00  2.43705E+00  2.55587E+00  2.69143E+00  2.83779E+00  2.98963E+00  3.14236E+00  3.29223E+00  3.43629E+00  3.57235E+00  3.69889E+00  3.81497E+00  3.92006E+00  4.01398E+00  4.09676E+00  4.16859E+00  4.22975E+00  4.28061E+00  4.32164E+00  4.35346E+00  4.37687E+00  4.39297E+00  4.40318E+00  4.40930E+00  4.41360E+00
  4.66459E+00  4.65137E+00  4.64601E+00  4.65184E+00  4.67210E+00  4.70969E+00  4.76693E+00  4.84525E+00  4.94490E+00  5.06469E+00  5.20178E+00  5.35160E+00  5.50778E+00  5.66248E+00  5.80652E+00  5.92998E+00  6.02280E+00  6.07546E+00  6.07976E+00  6.02949E+00  5.92110E+00  5.75414E+00  5.53139E+00  5.25894E+00  4.94576E+00  4.60326E+00  4.24448E+00  3.88331E+00  3.53359E+00  3.20825E+00  2.91859E+00  2.67366E+00  2.47992E+00  2.34105E+00  2.25797E+00  2.22912E+00  2.25078E+00  2.31752E+00  2.42277E+00  2.55923E+00  2.71942E+00  2.89598E+00  3.08204E+00  3.27144E+00  3.45885E+00  3.63987E+00  3.81101E+00  3.96971E+00  4.11416E+00  4.24331E+00  4.35668E+00  4.45422E+00  4.53630E+00  4.60350E+00  4.65659E+00  4.69645E+00  4.72408E+00  4.74054E+00  4.74698E+00  4.74473E+00  4.73526E+00  4.72030E+00  4.70191E+00  4.68244E+00  4.66459E+00
  4.81195E+00  4.78599E+00  4.77252E+00  4.77446E+00  4.79429E+00  4.83389E+00  4.89418E+00  4.97496E+00  5.07456E+00  5.18970E+00  5.31546E+00  5.44522E+00  5.57087E+00  5.68325E+00  5.77251E+00  5.82885E+00  5.84323E+00  5.80814E+00  5.71830E+00  5.57134E+00  5.36815E+00  5.11314E+00  4.81407E+00  4.48167E+00  4.12900E+00  3.77059E+00  3.42144E+00  3.09601E+00  2.80732E+00  2.56611E+00  2.38030E+00  2.25465E+00  2.19070E+00  2.18696E+00  2.23935E+00  2.34168E+00  2.48630E+00  2.66470E+00  2.86808E+00  3.08785E+00  3.31598E+00  3.54530E+00  3.76965E+00  3.98393E+00  4.18417E+00  4.36740E+00  4.53160E+00  4.67559E+00  4.79886E+00  4.90148E+00  4.98396E+00  5.04716E+00  5.09219E+00  5.12035E+00  5.13309E+00  5.13195E+00  5.11858E+00  5.09474E+00  5.06228E+00  5.02321E+00  4.97969E+00  4.93411E+00  4.88906E+00  4.84734E+00  4.81195E+00
  4.84616E+00  4.81416E+00  4.79924E+00  4.80335E+00  4.82766E+00  4.87232E+00  4.93626E+00  5.01699E+00  5.11053E+00  5.21129E+00  5.31228E+00  5.40533E+00  5.48145E+00  5.53138E+00  5.54626E+00  5.51826E+00  5.44136E+00  5.31198E+00  5.12948E+00  4.89656E+00  4.61927E+00  4.30689E+00  3.97144E+00  3.62693E+00  3.28844E+00  2.97113E+00  2.68913E+00  2.45467E+00  2.27722E+00  2.16304E+00  2.11489E+00  2.13213E+00  2.21099E+00  2.34512E+00  2.52625E+00  2.74488E+00  2.99098E+00  3.25460E+00  3.52635E+00  3.79777E+00  4.06158E+00  4.31175E+00  4.54358E+00  4.75359E+00  4.93948E+00  5.09991E+00  5.23441E+00  5.34320E+00  5.42700E+00  5.48694E+00  5.52445E+00  5.54115E+00  5.53885E+00  5.51948E+00  5.48505E+00  5.43773E+00  5.37976E+00  5.31350E+00  5.24150E+00  5.16641E+00  5.09100E+00  5.01823E+00  4.95113E+00  4.89276E+00  4.84616E+00
  4.75846E+00  4.72702E+00  4.71644E+00  4.72713E+00  4.75832E+00  4.80790E+00  4.87229E+00  4.94640E+00  5.02379E+00  5.09691E+00  5.15732E+00  5.19633E+00  5.20552E+00  5.17736E+00  5.10586E+00  4.98716E+00  4.82004E+00  4.60629E+00  4.35081E+00  4.06158E+00  3.74933E+00  3.42694E+00  3.10874E+00  2.80948E+00  2.54342E+00  2.32335E+00  2.15966E+00  2.05977E+00  2.02769E+00  2.06391E+00  2.16555E+00  2.32679E+00  2.53946E+00  2.79373E+00  3.07887E+00  3.38390E+00  3.69821E+00  4.01203E+00  4.31674E+00  4.60512E+00  4.87139E+00  5.11125E+00  5.32176E+00  5.50124E+00  5.64909E+00  5.76561E+00  5.85177E+00  5.90906E+00  5.93934E+00  5.94469E+00  5.92733E+00  5.88956E+00  5.83377E+00  5.76239E+00  5.67795E+00  5.58308E+00  5.48055E+00  5.37330E+00  5.26439E+00  5.15704E+00  5.05457E+00  4.96030E+00  4.87755E+00  4.80936E+00  4.75846E+00
  4.54309E+00  4.51747E+00  4.51488E+00  4.53370E+00  4.57070E+00  4.62113E+00  4.67874E+00  4.73599E+00  4.78447E+00  4.81549E+00  4.82049E+00  4.79191E+00  4.72373E+00  4.61203E+00  4.45556E+00  4.25592E+00  4.01772E+00  3.74848E+00  3.45829E+00  3.15930E+00  2.86503E+00  2.58953E+00  2.34652E+00  2.14848E+00  2.00583E+00  1.92630E+00  1.91447E+00  1.97158E+00  2.09557E+00  2.28138E+00  2.52144E+00  2.80622E+00  3.12500E+00  3.46645E+00  3.81928E+00  4.17279E+00  4.51727E+00  4.84425E+00  5.14677E+00  5.41936E+00  5.65811E+00  5.86057E+00  6.02560E+00  6.15324E+00  6.24447E+00  6.30104E+00  6.32523E+00  6.31965E+00  6.28716E+00  6.23065E+00  6.15299E+00  6.05706E+00  5.94569E+00  5.82172E+00  5.68807E+00  5.54775E+00  5.40392E+00  5.25997E+00  5.11939E+00  4.98583E+00  4.86292E+00  4.75421E+00  4.66296E+00  4.59192E+00  4.54309E+00
  4.19511E+00  4.17860E+00  4.18502E+00  4.21027E+00  4.24851E+00  4.29235E+00  4.33319E+00  4.36179E+00  4.36894E+00  4.34624E+00  4.28686E+00  4.18620E+00  4.04247E+00  3.85700E+00  3.63430E+00  3.38196E+00  3.11018E+00  2.83119E+00  2.55847E+00  2.30591E+00  2.08694E+00  1.91365E+00  1.79607E+00  1.74163E+00  1.75471E+00  1.83654E+00  1.98526E+00  2.19616E+00  2.46213E+00  2.77413E+00  3.12182E+00  3.49413E+00  3.87977E+00  4.26777E+00  4.64785E+00  5.01077E+00  5.34854E+00  5.65460E+00  5.92392E+00  6.15293E+00  6.33960E+00  6.48320E+00  6.58428E+00  6.64439E+00  6.66590E+00  6.65183E+00  6.60557E+00  6.53070E+00  6.43088E+00  6.30968E+00  6.17051E+00  6.01666E+00  5.85132E+00  5.67762E+00  5.49874E+00  5.31797E+00  5.13877E+00  4.96478E+00  4.79980E+00  4.64769E+00  4.51220E+00  4.39678E+00  4.30431E+00  4.23681E+00  4.19511E+00
  3.71393E+00  3.70742E+00  3.72098E+00  3.74798E+00  3.78015E+00  3.80798E+00  3.82155E+00  3.81127E+00  3.76883E+00  3.68806E+00  3.56567E+00  3.40175E+00  3.20000E+00  2.96760E+00  2.71483E+00  2.45429E+00  2.20009E+00  1.96675E+00  1.76821E+00  1.61689E+00  1.52289E+00  1.49344E+00  1.53259E+00  1.64112E+00  1.81675E+00  2.05448E+00  2.34707E+00  2.68556E+00  3.05987E+00  3.45925E+00  3.87278E+00  4.28973E+00  4.69988E+00  5.09383E+00  5.46313E+00  5.80051E+00  6.10001E+00  6.35705E+00  6.56849E+00  6.73257E+00  6.84891E+00  6.91838E+00  6.94297E+00  6.92551E+00  6.86959E+00  6.77930E+00  6.65892E+00  6.51284E+00  6.34533E+00  6.16051E+00  5.96218E+00  5.75395E+00  5.53925E+00  5.32140E+00  5.10375E+00  4.88976E+00  4.68304E+00  4.48739E+00  4.30668E+00  4.14472E+00  4.00509E+00  3.89079E+00  3.80388E+00  3.74520E+00  3.71393E+00
